CLIENTNUM;Annual_Income;Age;Average_Monthly_Revenue
293158;87700;32.69100969;112.8789106
392025;143600;54.6839459;281.2022852
429892;66500;44.16270844;82.94719988
810565;53800;43.74308973;3.518188524
279292;91300;40.48801415;140.4100301
548980;70500;23.07425872;80.29129426
194237;106600;26.9320569;189.1640124
783651;136300;22.57656552;193.2457118
716521;45100;34.54139955;75.31012799
430700;43500;30.0018598;16.03494698
267814;74700;21.59999036;108.7686543
249915;91100;18.89240268;80.01494866
298925;75700;23.17314119;63.44368375
755411;114200;19.4116151;160.0405392
541013;74200;18.19751678;61.90008384
734421;63600;21.39809473;57.56486127
903283;105800;31.17900891;150.7459047
586407;53900;18.16625511;115.4547993
621425;159900;64.9495301;270.068783
435466;92800;25.24273331;93.47935056
344191;72200;28.28536245;46.55862347
691914;41100;23.20732697;48.74922794
799653;138900;38.81594442;229.3672043
371284;83200;29.71738785;103.6986563
357117;47100;22.87345648;17.34398473
560363;135800;27.25558833;201.2989102
332753;83200;33.29786961;60.9054579
751999;93600;26.38373802;166.7963773
418870;41200;24.38665338;-11.98463738
321081;62000;20.22658744;43.01435678
287754;135900;18.58790753;211.8738626
753356;41400;22.40931296;-38.44305364
295921;66200;21.87275642;74.33383698
364893;80100;24.7096585;140.7471161
536328;66700;42.1163438;131.6698253
450425;88800;32.93054768;88.07606855
527672;142000;41.29286839;247.52694
101231;58100;18.73224832;92.4136971
364867;75800;18.60591623;89.86381341
745703;113000;23.99524255;220.2500854
552833;73600;26.86381053;94.22117509
880449;65800;26.2847334;69.12601312
807605;65000;30.32384608;82.24138548
968992;49000;31.20967429;31.06114164
678013;60700;18.27863807;61.85824499
267146;151600;30.69399818;264.3636745
814638;49100;20.06350687;59.54210408
995826;47100;39.15206611;24.87282871
468157;72900;25.66353155;51.54473654
528198;69600;20.87903577;81.86237009
483731;86200;36.71828443;65.2475365
717250;78900;31.69743328;92.4794817
450322;55500;25.12316376;69.82379905
780618;88400;19.66100703;125.5698298
597563;140700;34.67260156;194.7066461
506009;60000;20.10376627;29.5744891
303717;165200;40.73661594;234.3643494
537648;42900;33.38167887;37.11708941
363463;65800;33.40996569;25.11747483
218118;70200;23.77325762;93.70542741
890146;86700;23.85332852;140.8909466
560970;62800;25.20000205;26.5215042
587502;53500;31.18086038;2.034826984
110452;45400;38.02071339;-14.97150717
543213;80000;23.47575957;117.9542984
888364;39300;25.52991971;11.15305911
439697;109600;51.5331519;134.2850465
660835;177700;30.84655601;310.3529613
291816;89400;19.38023178;102.4435182
531351;47100;32.79432397;-25.54568149
293136;77800;22.83249691;89.5610252
496191;135000;37.53800398;215.0158907
939822;122300;41.844165;204.1977331
459532;50500;24.28516624;37.78539511
932819;100200;18.28414965;150.1294546
630507;45900;39.03799218;16.9644209
707725;55000;44.10138422;6.669583236
153042;76500;29.13320756;36.28390434
836659;129300;21.3330657;156.750094
325686;60300;27.40194105;57.0912066
408390;47700;31.74315113;90.66094581
873646;85400;36.12980232;71.7995141
473196;88000;18.48773575;114.3505573
424174;52700;25.57725126;21.81724023
131635;52200;35.47686918;29.7903413
513935;41700;35.65697979;-11.1499278
288075;63300;27.82064231;50.75105279
453430;43400;27.63949928;55.59329526
533946;68500;49.27536208;70.33224679
198287;98100;21.37436163;113.6079334
338116;81800;29.18100666;111.2908403
782498;57800;28.09637546;27.59185832
831523;110700;33.82763921;128.3531666
497879;83500;30.06249545;126.5914267
107211;108500;46.41629292;156.6488754
276046;129100;47.6322508;171.3958731
704367;60900;20.55414064;-1.284183947
167377;37400;23.65747333;-15.65296092
319811;141500;37.32027923;260.7521036
923261;39700;24.6864105;-11.92721208
653395;55100;19.17037593;96.72924745
802337;80500;29.10354699;89.88129715
348481;107200;21.1137469;151.6655007
912803;114600;36.65518782;207.956959
682680;134700;36.18119116;217.4946513
265873;67600;28.61798808;55.20808508
938862;90100;20.52022965;125.1733219
723362;62800;20.98894545;69.85518709
403675;115600;34.30610973;171.4005762
436964;78200;21.17977635;101.5879099
758729;85500;27.50948888;127.4138867
332390;126600;19.38199178;165.9710019
482349;155200;19.11368291;265.4369004
590700;86400;42.06768107;141.8336498
256559;109700;36.58675366;139.7074168
939527;62500;22.98103112;50.10739636
707860;50300;19.45154414;62.38097722
269158;45700;47.10752705;24.09681945
875007;110800;36.91054279;175.556941
300515;44900;25.70034781;53.12001611
617561;64000;26.60477952;79.22056731
876383;94200;45.41809943;128.7159374
633880;83800;40.64247291;118.9842936
903248;101700;23.15658116;91.31982009
742895;83200;21.14423804;59.58481822
371349;77900;21.39649435;68.40708643
399706;142300;30.97823645;218.7252319
181690;90100;22.89164389;74.95538182
592466;91000;25.26772769;124.7838507
727388;133300;22.21903401;204.7223576
482101;108500;23.60410153;123.3320267
486289;79600;36.69083071;95.15002309
419268;39300;30.64572376;84.19711508
185955;130000;49.9495281;179.6034955
831364;42800;18.47915565;32.89584502
403048;49200;19.88407668;46.7818541
487386;158000;44.18187599;296.685605
596624;117900;26.50703065;151.5153539
785850;57200;25.11020515;16.49087527
994681;103200;56.74933235;206.1616695
222208;82100;19.83567859;98.26495721
449112;171200;34.83927251;342.6029228
766625;155600;32.68806897;289.466055
847438;79100;26.44388431;79.52220091
541595;66600;39.18015437;78.60992097
781923;85600;34.78678974;66.28493481
546518;38200;24.24917616;1.206636179
870512;70700;45.83269265;43.90583401
670429;109500;35.07479294;202.757813
202157;44800;45.58642226;-9.586574239
730811;38400;23.29501302;18.57792519
581677;117700;24.98971721;212.7824566
943840;64300;38.68797189;73.17180148
234762;57900;39.99321275;38.90783583
156576;94900;33.86755816;176.3126388
200779;39400;26.39678261;-11.53633039
852264;63000;19.50214099;-4.272836493
755825;59700;24.6332433;-4.848718413
425682;46700;24.30755891;-11.1489351
596716;104200;29.75294666;122.882645
440421;98100;29.80679383;105.5548743
721732;69600;19.22489024;66.8958467
843985;80400;34.4318867;90.31851576
313994;54600;23.59821852;33.65030416
868371;145600;27.91355526;238.35893
711452;83700;23.76472113;108.857805
250006;35300;22.81009845;-12.26587753
901436;126300;21.99312357;223.6513479
882412;67500;33.88990462;93.64192925
844197;61600;25.68701717;103.005012
774478;69600;33.65111234;49.54647198
508033;119900;25.02022927;168.9930436
833204;104300;20.03600166;97.93830454
943903;39700;42.53346035;34.45272045
237495;56200;43.14254049;14.1176566
859188;51300;50.36035563;26.45538381
722446;209900;30.30127996;405.0535482
937075;40100;20.59145422;-11.91556725
464415;45800;25.71463703;48.90343405
993023;45200;40.57006979;11.41399359
109723;75700;34.4847087;109.8262648
380051;56700;55.37281675;44.37438303
821888;82900;19.7028853;82.07509737
148161;128700;22.52244003;203.5311434
186063;96900;23.21972048;111.1942987
206955;92700;30.16926924;109.5389519
385697;132000;58.48212654;224.0954328
549240;57600;27.56068207;28.99782383
570492;76000;24.63631458;101.8144308
726880;120300;29.77526352;194.0989098
185158;69700;23.10093758;102.4415741
882777;41600;26.29290208;-5.853546815
155428;133300;31.47899315;236.5189902
899809;55500;24.21716772;60.39279808
161191;102400;22.44339821;132.2016814
397109;48500;20.69674367;-3.153268335
284635;102900;31.43789624;142.1220506
649598;73300;30.35552144;70.56814281
275050;118300;30.57325631;119.2944052
219817;114500;41.12429281;218.1224089
646094;85500;28.78260862;87.91972485
318852;113100;20.08132007;154.6188272
932360;51000;25.16937401;28.6647761
557875;59100;22.11643603;44.24723659
188414;136400;35.80557478;216.5527156
619240;129000;44.28683291;206.2448258
543086;81400;22.27323061;116.1984889
719214;91800;20.45095009;135.0349552
503806;107700;39.66018748;194.3683753
268246;73200;26.5711603;73.27146603
787856;70900;20.36165981;68.86198362
642802;71400;18.81331936;59.30945739
475762;88900;40.68915089;125.3900272
485120;96900;38.08849573;105.7420252
114960;46200;23.55738725;27.25211252
719716;71800;29.25550214;104.7923571
986531;92400;53.76475002;167.122223
275728;159600;39.67468346;271.4753612
165086;81400;21.18422335;82.49086066
174632;71000;31.92903915;65.28675104
409538;86600;20.51722894;101.6087537
179989;58300;20.45845267;42.49788369
659697;56200;35.2104363;72.5861304
422457;86700;27.33144909;149.2666905
718455;81400;24.73313598;120.7971341
512446;63900;32.71031598;47.77017521
657981;49800;27.98816227;-17.01311523
584612;69500;21.23213787;66.41422264
152479;42900;19.33910498;9.089184339
953084;112400;32.54869068;196.0239072
615152;106200;50.65776151;185.0087379
269658;42100;28.1907198;33.07095713
798428;113800;19.21972869;168.2998424
918210;57700;20.89235393;2.759337062
604131;65700;42.25273211;59.15277129
892251;82100;23.32005492;63.21060838
499674;73500;21.45863933;18.70290503
107252;73400;23.43826356;119.8913827
493078;44900;34.92823873;61.9279059
381708;82300;33.75410769;118.3187945
540586;75300;20.90161813;55.87653285
749900;50200;43.3601399;-2.731546008
989270;43500;23.91455469;30.94987312
335686;92800;39.97560251;79.76319676
389486;115700;21.03821908;170.3331227
815483;69100;25.68405439;128.2006907
139508;42300;36.16248887;-9.826284903
381000;56700;26.63785633;30.2833795
509116;133100;34.87538596;240.8022104
949567;73700;19.30416022;55.71486887
598627;53100;30.60361834;15.03650816
616081;78300;38.19889972;116.0117241
901792;165100;67.21478108;315.9566586
664753;39800;24.56628651;-22.01999238
777423;56300;20.44930216;8.373363752
248449;80600;40.90237513;147.5321142
535409;214400;61.00773957;421.2519186
296759;171400;21.76195797;313.9313943
360806;132600;21.77654126;264.427519
431079;124200;29.46788414;191.010084
708314;89400;33.51852453;114.6062116
379046;114900;26.72607691;123.7573909
506206;66700;20.71504476;93.73618911
221668;54400;25.6908301;78.76673209
952588;72900;36.71241352;22.49654627
334781;121100;43.57264631;209.0399615
371793;97100;42.68865271;206.3730395
117220;38900;28.14818932;-18.520859
750667;64500;35.95311358;66.39680133
483397;64000;38.2877686;74.53880151
546798;55200;19.0259479;68.21561053
949775;80600;36.86102485;107.8356134
830961;41500;32.14516642;-23.42888012
991678;57500;18.68321522;93.94841133
209903;152600;37.97602689;242.2214155
150214;71800;32.42016336;55.03800764
303007;92600;22.19610312;157.5272432
648925;56700;24.00048275;13.2956201
323855;62200;18.48297457;51.82398316
704915;127200;29.08884819;180.1441446
131459;54600;44.79836098;16.18573081
504691;36800;42.3667305;-26.85960906
316253;104200;31.55457783;151.4648317
905942;79500;21.0640739;122.3537331
786771;116200;45.68891438;154.7217818
827691;79900;22.42901155;136.407171
763644;141500;22.62396763;203.608743
929280;76800;26.8352784;108.1788747
761322;110600;22.34953197;179.806443
889984;74600;29.10491154;78.95338953
915818;102000;25.90396109;125.5851063
144165;63800;25.95042785;50.85151917
677189;66800;30.43347221;108.9370508
587137;82600;41.02059199;70.80446189
818856;56500;23.53443461;49.75213144
206421;74900;38.48407013;105.2142632
996701;71100;22.32144542;67.56990587
525670;65500;18.91968475;57.91604212
167214;91100;33.68253588;102.4379481
533586;41300;28.48841326;9.224492938
459734;40100;28.59402003;-49.95515391
563241;108900;37.64010879;147.8170987
231144;213500;54.8540743;390.387213
628893;103800;18.05643618;168.8480815
681412;78600;30.59938572;65.56540828
746120;72600;41.28975002;75.01088312
266691;122000;21.79359361;208.0889473
252282;61700;33.70661955;49.68521973
416920;68100;23.38772858;41.44158512
901405;53800;19.78973027;24.88190454
533185;101300;27.50762546;136.9251202
289107;40900;28.96057069;-0.787372213
944010;142900;38.91449211;235.3116406
254586;41400;21.83763697;39.84473247
609275;59300;21.8194268;57.27203764
162866;68100;61.08841575;88.96845799
280435;44100;35.28973699;-15.71571633
857711;60200;19.64109781;75.8109296
891000;99500;33.22768125;178.0884493
487846;53300;35.28059847;19.19356428
993425;138600;20.08194588;226.1574378
532806;80200;23.43384426;103.4859812
292893;50200;20.07540268;41.15683326
669738;50400;19.0443595;48.61437165
192652;78800;40.43930047;28.89137713
274111;59500;21.43603562;43.43710084
389542;62700;26.79146046;43.88456091
767203;162500;27.2223925;238.9702862
135241;105700;30.33980197;147.9180015
691914;57600;24.25367126;21.92344469
529119;68400;40.89708624;74.17237653
827723;94700;21.26002494;153.8111016
617731;111600;19.48005513;158.718848
222831;88700;22.90349976;101.5051413
640326;64100;25.85843528;40.92591544
599272;139600;33.7141819;202.1152639
500771;48600;31.43351992;49.75841313
311637;37300;34.79160363;17.63704966
596194;39400;32.17991174;-4.249857913
879153;66100;35.32743642;82.97824347
903168;104800;37.54503767;174.5029691
679867;123300;37.464342;197.5587194
156222;71500;31.09355179;104.8055319
484542;101500;23.51416371;107.2934377
385892;49000;23.63192916;53.23071743
160164;70200;45.34330068;115.3609319
373827;57800;32.96714752;35.82672047
452061;49600;46.76394327;20.37499673
682442;87700;26.0711425;113.7692261
735997;120400;36.90718752;210.9644824
212642;52400;33.81979351;35.87126089
261090;62200;19.08379763;72.3195685
709253;82700;29.10329928;145.5061643
712482;52900;35.47994726;2.420934086
764519;53500;21.54350583;61.8901314
753076;69100;25.75085511;79.70263217
231593;67500;29.4535377;68.95831129
862464;76400;24.47579767;72.63492866
753201;69900;19.08730523;79.29270192
326041;82800;21.90379032;112.908998
291245;90400;33.41854292;110.4598582
216995;54700;28.76658262;65.67051553
114232;89900;28.27551944;107.6274092
338809;79200;20.19439878;113.9781828
867141;56800;27.62569678;46.16774183
257072;50300;31.11420753;28.55165388
809713;70400;29.40302667;33.49638315
118830;60300;29.03981056;65.07639534
750305;78100;49.56459569;48.02850999
643498;59600;22.42038519;14.86507981
838285;63500;29.01264316;97.8048123
471561;56400;27.50717002;42.32877796
145280;78200;18.90812482;107.6996945
767209;118300;28.91534695;191.6311451
205677;42200;19.98400686;55.56221653
108686;83700;25.40062926;123.5938104
885019;52800;21.2514889;39.93494668
141543;52500;28.54437571;122.624935
420353;72300;25.81218799;104.3602087
465421;97900;31.74482033;173.086482
835669;49000;25.528796;15.54353284
126952;45000;28.41376029;60.71938963
427277;40900;34.82616309;10.5010729
744901;176100;41.90560902;292.4591907
251959;116600;27.18797589;154.2960169
952333;133800;19.08483589;216.9622936
785853;89600;47.97081243;126.7047806
686327;113000;30.53258263;154.2680512
864794;75300;20.65319558;69.63675232
293033;75000;30.22540549;65.18853255
678595;98100;34.52579239;164.2093076
824394;43000;31.35755327;14.10817692
633005;40200;35.6129745;-20.65414318
600457;95900;35.65032966;130.3256079
789669;66900;27.57464035;38.14861826
643635;65500;23.96885477;67.27802685
492720;171800;27.69049115;283.5465428
805322;135500;30.253787;200.3565566
739895;56600;42.60328702;30.40246496
547553;64500;22.39134363;75.74520285
855537;49300;32.87469136;29.89422451
348933;106300;45.88956386;172.7433009
771323;62400;43.91269528;69.09475863
468123;47300;27.12985687;30.74721666
253381;42200;37.74059773;10.94131899
664066;80700;36.11367729;91.51779545
656362;107500;21.32583606;148.74164
316318;107500;23.8848923;160.4104893
875827;116800;34.01890285;171.4208588
239784;39300;34.09273418;30.43673531
274239;50000;20.99310219;-7.506958315
332970;57800;24.74250512;24.44727836
414619;125500;18.92140775;203.521971
411203;34900;18.8617867;-59.2054916
961922;79900;20.26523124;138.5184948
906280;53200;38.79746534;11.23071852
247195;48200;30.02172713;56.68478687
241338;67300;45.01706976;73.6206112
617577;48700;28.15846033;27.06123886
957566;54400;18.58456653;29.19674382
990608;43300;22.42659617;22.66148902
322780;68400;47.25276082;53.5008389
594264;83400;35.76587164;154.9836826
919349;131400;23.4854243;206.2856272
972840;56900;23.86138746;29.22062974
949508;106100;26.79246701;140.5112919
809452;45000;31.9658565;28.49955625
776526;91900;35.46854962;159.0095294
630875;126700;19.41095728;186.8729133
565644;156200;29.68047179;245.8947394
193278;104300;47.18879871;154.0994148
333592;39900;18.2270128;-5.858510049
150481;90100;29.82099475;119.5397158
580503;82900;18.53343394;64.87685012
832835;63400;30.99438191;61.02520876
784792;92500;29.5678433;87.25076782
517610;79300;32.97026758;40.50193909
563291;71700;27.7332316;72.01555549
547348;78000;20.01881661;102.8305068
163582;63700;24.55617874;76.17220879
400588;62700;29.90182578;46.02606136
980556;45700;21.49042007;21.41017912
547509;48100;26.33287703;35.85927684
856896;71700;22.54205914;84.11423718
220111;72500;21.52142324;69.65060004
653341;94500;30.09640763;107.5051551
891827;61400;26.97986899;67.82993792
259610;71400;41.17597135;87.89891515
362203;139000;32.77268524;212.0939135
864998;86400;27.64156111;110.410579
981899;34700;40.69716981;17.69905981
171263;48300;28.42554943;23.67353176
659366;70900;24.87537872;60.42090817
223530;133500;41.46908495;188.5156387
347344;125000;24.7520968;179.7054073
955342;54000;26.95823708;39.66963815
366995;63800;21.64553252;15.46060215
471078;122700;25.72737593;189.6859297
691796;97700;27.27932364;128.189039
382152;155000;52.24000324;254.9022414
386706;98800;27.28951045;194.017054
729776;51500;48.5692542;13.23970991
989959;87100;19.69305823;120.3978026
475062;63400;19.41483547;84.34744403
198556;113100;21.65784245;198.5460667
952682;96100;33.48448816;151.9045596
224295;86900;25.17716444;102.2131799
378573;79700;25.35680439;101.0049565
726709;119100;30.42795487;190.2658095
357129;106400;35.2444417;132.9513583
487146;52500;36.58572064;55.8340906
908054;70500;31.91954142;67.95362943
890910;93000;27.71031935;89.98741562
873638;63600;21.00204102;97.66228282
418801;81800;36.53844694;68.20699101
635386;60600;23.99555888;40.5907987
161955;85600;18.74626504;114.8260273
280487;67400;21.31325143;44.89319889
669941;147800;35.27752488;214.8523164
902322;106200;43.9449177;97.58299328
247116;89300;34.56785023;129.674712
986164;89200;24.77187586;118.8370078
220944;114100;25.17547929;201.0604448
569171;104300;39.76679638;155.8755806
891488;67600;24.78854887;55.85466144
667815;78100;33.43678795;113.1736586
334798;43700;20.94385938;22.01860795
131468;149400;45.56246989;204.297441
175950;39500;43.11475171;50.66620337
832665;48600;25.23729227;69.19848101
140444;96900;23.77744828;115.9217477
905940;92700;23.77008467;151.4529085
300297;100000;24.12256909;146.0111725
418451;50400;37.17475187;41.43841029
414608;103400;28.41476583;134.785916
654440;70600;32.61738066;55.27430605
811160;48800;28.61000504;14.4378061
551543;51300;22.92066084;57.34624072
305982;78900;26.53912011;35.15929067
383546;46900;21.69427108;20.8723463
411761;157300;23.05184701;327.32899
188201;111500;27.50812816;135.5743013
353244;93300;26.87279997;108.6833003
107055;68300;18.23503397;57.5817527
851784;136000;29.98099559;237.7653648
276495;72100;29.88585292;87.53912092
370468;74700;19.72534032;98.54820686
942284;47600;25.55047084;-14.93765587
578460;50000;25.6234381;24.36732341
130274;60200;22.39090741;-1.69677884
670808;87900;20.87233918;96.54837226
366800;84800;42.56161854;93.63781984
242725;50400;26.85514297;53.9729767
855325;51500;38.56523417;20.51046171
531632;61800;24.38564311;84.89501576
325682;73200;30.43657265;28.64682311
549370;43000;41.81767113;18.30010276
148310;105500;46.5953319;132.1184762
769652;83400;23.67283249;70.24164656
404721;141200;29.6825192;193.4654625
660302;92000;23.06743187;131.3077381
643249;133900;32.46936996;238.3950117
547530;47700;20.09997868;34.55660038
678914;83300;27.43828219;108.4526487
172063;59100;20.68333112;77.14697042
633164;71800;20.79350683;37.87736968
881294;108100;27.51173686;135.8456202
782640;66200;27.49144148;50.91217577
849329;49000;21.01515493;39.52248635
484721;57600;25.80287383;13.33688061
298562;68100;20.5800455;62.54932529
798278;133700;28.3975638;243.801932
617815;69200;32.92785307;69.92315337
141548;76700;43.00552829;36.50227338
132683;97700;33.26308879;137.5899384
365329;49200;41.0125049;31.32945142
687118;53600;30.54042252;45.96825392
638219;57200;35.39145526;45.84808524
979103;60100;21.01471985;39.3073168
499073;60900;21.05111827;-0.963942527
718884;45700;46.17929553;29.37386
148103;87800;27.93784278;127.8157142
811247;174700;23.84508343;283.9740571
668535;89200;28.74217929;119.3431597
234091;72900;32.07505478;32.03741073
855871;56400;39.22321051;15.17554066
946346;46800;42.91065587;-13.64609904
285575;123200;21.7441981;185.8310147
625351;83100;29.84370061;127.1615863
292130;65700;25.27110048;53.10392355
974758;79900;24.4867104;97.35319819
299695;43000;26.48364075;-11.14361795
439013;136200;48.17272694;260.390152
112505;49000;20.27987696;-19.54440421
283499;94000;21.87695898;125.4120617
606211;84000;34.74550065;135.4892126
775377;64500;22.74440011;40.40118033
270411;110400;23.4955104;183.8275386
729207;68500;23.29746169;75.94069932
531573;93600;34.96113724;109.8479837
141250;77900;20.67586822;111.9419282
358610;78000;33.60746886;70.43692577
966369;44500;34.57071246;61.82343453
107348;107800;23.99775865;196.4667115
247307;71300;27.53880363;57.42137176
507567;46000;27.45457531;48.69688416
517952;61400;35.59075438;41.46352145
775989;81700;27.56226848;129.4468485
361438;60400;26.37064737;49.28803252
186116;70900;30.75581152;113.4727633
748291;65000;20.68552958;71.31820381
303386;54300;19.07057577;39.31026321
406995;100100;22.17071917;106.2387191
247509;71000;29.19686091;55.37487671
422204;66200;39.31222185;17.49874873
769268;130900;34.08581653;194.9428259
219576;113800;21.58695743;139.8558662
769486;62800;32.85109975;-7.930444526
445620;53200;31.90100504;52.58005146
771392;61700;26.16222197;66.18218618
826263;94800;28.62557248;136.0198213
482556;64600;18.84464269;65.106712
624148;61200;23.59602195;47.33489031
678625;55000;20.23643878;-25.74278961
729489;53400;39.14185253;61.36392569
416888;81300;28.59042015;80.23183757
983842;50100;18.31950141;46.23438966
370869;53500;37.1281349;36.90875511
893927;45200;25.20505393;28.37685412
373407;59700;47.42278006;77.11515997
383941;76500;37.66489454;63.39361616
215289;106500;37.7652018;145.7878554
