CLIENTNUM;Annual_Income;Averge_Montly_Revenue;Averge_Montly_Revenue_Estimate
807605;65000;96.84;63.53
968992;49000;50.07;27.85
678013;60700;16.16;53.94
267146;151600;191.16;256.65
814638;49100;27.59;28.07
995826;47100;82.49;23.61
468157;72900;140.41;81.15
528198;69600;52.64;73.79
483731;86200;24.2;110.81
717250;78900;28.26;94.53
450322;55500;125.18;42.34
780618;88400;58.76;115.71
597563;140700;559.58;232.35
506009;60000;96.48;52.38
303717;165200;516.02;286.98
537648;42900;30.25;14.24
363463;65800;32.65;65.31
218118;70200;60.41;75.13
890146;86700;22.93;111.92
560970;62800;133.99;58.62
587502;53500;43.17;37.88
110452;45400;33.78;19.82
543213;80000;50.12;96.98
888364;39300;25.69;6.22
439697;109600;34.71;162.99
660835;177700;745.22;314.86
291816;89400;33.12;117.94
531351;47100;25.78;23.61
293136;77800;29.02;92.07
496191;135000;27.42;219.64
939822;122300;20.77;191.31
459532;50500;62.65;31.19
932819;100200;78.19;142.03
630507;45900;27.31;20.93
707725;55000;8.56;41.23
153042;76500;162.86;89.18
836659;129300;439.09;206.92
325686;60300;26.09;53.05
408390;47700;75.67;24.95
873646;85400;227.7;109.02
473196;88000;37.91;114.82
424174;52700;27.02;36.1
131635;52200;25.55;34.98
513935;41700;23.55;11.57
288075;63300;53.32;59.74
453430;43400;14.43;15.36
533946;68500;107.41;71.33
198287;98100;79.84;137.34
338116;81800;185.84;100.99
782498;57800;55.85;47.47
831523;110700;361.75;165.44
497879;83500;12.48;104.79
107211;108500;24.78;160.54
276046;129100;409.04;206.48
704367;60900;23.39;54.39
167377;37400;27.26;1.98
319811;141500;148.81;234.13
923261;39700;16.28;7.11
653395;55100;31.56;41.45
802337;80500;47.45;98.1
348481;107200;197.27;157.64
912803;114600;227.2;174.14
682680;134700;81.29;218.97
265873;67600;37.51;69.33
938862;90100;15.94;119.5
723362;62800;25.69;58.62
403675;115600;182.06;176.37
436964;78200;31.04;92.97
758729;85500;24.06;109.25
332390;126600;245.71;200.9
482349;155200;155.34;264.68
590700;86400;123.01;111.25
256559;109700;28.46;163.21
939527;62500;97.88;57.95
707860;50300;72.31;30.75
269158;45700;23.24;20.49
875007;110800;122.08;165.67
300515;44900;56.39;18.7
617561;64000;100.21;61.3
876383;94200;22.15;128.65
633880;83800;20.27;105.45
903248;101700;63.63;145.37
742895;83200;39.2;104.12
371349;77900;92.26;92.3
399706;142300;93.76;235.91
181690;90100;19.44;119.5
592466;91000;95.99;121.51
727388;133300;282.02;215.84
482101;108500;248.5;160.54
486289;79600;38.05;96.09
419268;39300;27.33;6.22
185955;130000;127.81;208.48
831364;42800;31.06;14.02
403048;49200;74.77;28.29
487386;158000;548.21;270.93
596624;117900;299.63;181.5
785850;57200;65.09;46.13
994681;103200;134.5;148.72
222208;82100;270;101.66
449112;171200;648.32;300.36
766625;155600;63.47;265.57
847438;79100;31.06;94.97
541595;66600;25.36;67.1
781923;85600;130.48;109.47
546518;38200;24.53;3.76
870512;70700;161.38;76.24
670429;109500;80.77;162.77
202157;44800;19.29;18.48
730811;38400;31.27;4.21
581677;117700;86.45;181.05
943840;64300;8.93;61.97
234762;57900;21.85;47.7
156576;94900;244.87;130.21
200779;39400;25.67;6.44
852264;63000;41.31;59.07
755825;59700;107.9;51.71
425682;46700;68.84;22.72
596716;104200;139.61;150.95
440421;98100;298.01;137.34
721732;69600;132.19;73.79
843985;80400;25.36;97.87
313994;54600;94.78;40.34
868371;145600;35.02;243.27
711452;83700;105.09;105.23
250006;35300;14.91;-2.7
901436;126300;97.34;200.23
882412;67500;23.05;69.1
844197;61600;142.41;55.95
774478;69600;47.89;73.79
508033;119900;231.38;185.96
833204;104300;230.08;151.17
943903;39700;31.31;7.11
237495;56200;57.98;43.9
859188;51300;68.8;32.98
722446;209900;639.48;386.67
937075;40100;20.75;8
464415;45800;45.89;20.71
993023;45200;23.17;19.37
109723;75700;19.81;87.39
380051;56700;60.38;45.02
821888;82900;149.1;103.45
148161;128700;296.59;205.59
186063;96900;43.2;134.67
206955;92700;112.13;125.3
385697;132000;261.81;212.94
549240;57600;57.73;47.03
570492;76000;45.03;88.06
726880;120300;297.7;186.85
185158;69700;50.14;74.01
882777;41600;34.45;11.35
155428;133300;234.12;215.84
899809;55500;30.44;42.34
161191;102400;145.96;146.93
397109;48500;38.64;26.73
284635;102900;170.3;148.05
649598;73300;230.9;82.04
275050;118300;292.05;182.39
219817;114500;140.35;173.92
646094;85500;29.62;109.25
318852;113100;185.78;170.8
932360;51000;22.01;32.31
557875;59100;20.61;50.37
188414;136400;246.02;222.76
619240;129000;159.11;206.25
543086;81400;168.67;100.1
719214;91800;27.83;123.3
503806;107700;29.72;158.75
268246;73200;51.24;81.82
787856;70900;28.8;76.69
642802;71400;55.79;77.8
475762;88900;120.1;116.83
485120;96900;348.66;134.67
114960;46200;43.94;21.6
719716;71800;183.25;78.69
986531;92400;37.73;124.63
275728;159600;216.84;274.5
165086;81400;19.19;100.1
174632;71000;99.95;76.91
409538;86600;119.1;111.7
179989;58300;22.79;48.59
659697;56200;35.39;43.9
422457;86700;305.79;111.92
718455;81400;244.8;100.1
512446;63900;175.61;61.08
657981;49800;16.38;29.63
584612;69500;29.47;73.56
152479;42900;57.38;14.24
953084;112400;333.04;169.24
615152;106200;72.51;155.41
269658;42100;28.85;12.46
798428;113800;26.41;172.36
918210;57700;28.01;47.25
604131;65700;167.94;65.09
892251;82100;93.36;101.66
499674;73500;27.63;82.48
107252;73400;173.91;82.26
493078;44900;31.98;18.7
381708;82300;51;102.11
540586;75300;39.55;86.5
749900;50200;31.4;30.52
989270;43500;40.28;15.58
335686;92800;22.64;125.53
389486;115700;216.2;176.59
815483;69100;63.85;72.67
139508;42300;23.75;12.91
381000;56700;19.63;45.02
509116;133100;42.56;215.4
949567;73700;50.97;82.93
598627;53100;32.28;36.99
616081;78300;202.31;93.19
901792;165100;275.12;286.76
664753;39800;19.29;7.33
777423;56300;25.85;44.13
248449;80600;121.51;98.32
535409;214400;629.7;396.7
296759;171400;378.06;300.81
360806;132600;55.04;214.28
431079;124200;100.21;195.55
708314;89400;35.58;117.94
379046;114900;198.53;174.81
506206;66700;49.69;67.32
221668;54400;31.17;39.89
952588;72900;215.26;81.15
334781;121100;55.04;188.64
371793;97100;55.12;135.11
117220;38900;13.4;5.32
750667;64500;72.62;62.41
483397;64000;73.19;61.3
546798;55200;7.58;41.67
949775;80600;77.12;98.32
830961;41500;20.53;11.12
991678;57500;128.04;46.8
209903;152600;264.43;258.88
150214;71800;31.25;78.69
303007;92600;49.3;125.08
648925;56700;94.76;45.02
323855;62200;117.22;57.29
704915;127200;133.01;202.24
131459;54600;5.16;40.34
504691;36800;9.08;0.64
316253;104200;67.05;150.95
905942;79500;227.18;95.87
786771;116200;239.81;177.71
827691;79900;23.18;96.76
763644;141500;193.24;234.13
929280;76800;53.31;89.84
761322;110600;157;165.22
889984;74600;176.25;84.94
915818;102000;174.38;146.04
144165;63800;19.62;60.85
677189;66800;80.77;67.54
587137;82600;32.9;102.78
818856;56500;24.02;44.57
206421;74900;92.56;85.61
996701;71100;36.74;77.13
525670;65500;64.62;64.64
167214;91100;16.38;121.73
533586;41300;43.35;10.68
459734;40100;32.33;8
563241;108900;118.62;161.43
231144;213500;600.85;394.7
628893;103800;198.02;150.06
681412;78600;248.69;93.86
746120;72600;36.24;80.48
266691;122000;61.75;190.64
252282;61700;109.53;56.17
416920;68100;113.38;70.44
901405;53800;55.44;38.55
533185;101300;196.65;144.48
289107;40900;29.27;9.78
944010;142900;51.46;237.25
254586;41400;17.04;10.9
609275;59300;10.75;50.82
162866;68100;29.74;70.44
280435;44100;54.72;16.92
857711;60200;27.36;52.82
891000;99500;10.77;140.47
487846;53300;54.06;37.44
993425;138600;530.23;227.66
532806;80200;19.76;97.43
292893;50200;87.14;30.52
669738;50400;86.93;30.97
192652;78800;92.47;94.3
274111;59500;77.17;51.26
389542;62700;49.08;58.4
767203;162500;72.22;280.96
135241;105700;217.4;154.29
691914;57600;23.23;47.03
529119;68400;77.88;71.11
827723;94700;7.81;129.76
617731;111600;237;167.45
222831;88700;117.1;116.38
640326;64100;22.78;61.52
599272;139600;40.48;229.89
500771;48600;36.63;26.96
311637;37300;8.65;1.76
596194;39400;35.18;6.44
879153;66100;17.17;65.98
903168;104800;168.13;152.29
679867;123300;164.34;193.54
156222;71500;218.72;78.02
484542;101500;158.97;144.93
385892;49000;42.71;27.85
160164;70200;73.61;75.13
373827;57800;11.17;47.47
452061;49600;86.28;29.19
682442;87700;187.5;114.15
735997;120400;212.42;187.08
212642;52400;29.61;35.43
261090;62200;113.27;57.29
709253;82700;83.08;103
712482;52900;32.49;36.55
764519;53500;29.81;37.88
753076;69100;88.29;72.67
231593;67500;37.14;69.1
862464;76400;73.4;88.95
753201;69900;169.52;74.46
326041;82800;208.65;103.22
291245;90400;30.83;120.17
216995;54700;105.84;40.56
114232;89900;22.4;119.06
338809;79200;122.4;95.2
867141;56800;51.2;45.24
257072;50300;31.24;30.75
809713;70400;112.61;75.57
118830;60300;24.68;53.05
750305;78100;221.57;92.74
643498;59600;114.77;51.49
838285;63500;39.33;60.18
471561;56400;80.22;44.35
145280;78200;137.71;92.97
767209;118300;302.71;182.39
205677;42200;32.44;12.68
108686;83700;29.36;105.23
885019;52800;11.56;36.32
141543;52500;62.42;35.65
420353;72300;61.75;79.81
465421;97900;118.06;136.9
835669;49000;47.34;27.85
126952;45000;62.44;18.93
427277;40900;5.87;9.78
744901;176100;479.61;311.29
251959;116600;235.61;178.6
952333;133800;247.42;216.96
785853;89600;275.6;118.39
686327;113000;59.23;170.57
864794;75300;85.81;86.5
293033;75000;31.56;85.83
678595;98100;71.51;137.34
824394;43000;15.35;14.47
633005;40200;21.22;8.22
600457;95900;171.31;132.44
789669;66900;58.22;67.77
643635;65500;35.37;64.64
492720;171800;592.61;301.7
805322;135500;163.2;220.75
739895;56600;24.07;44.8
547553;64500;35.38;62.41
855537;49300;26.84;28.52
348933;106300;386.7;155.63
771323;62400;154.59;57.73
468123;47300;43.07;24.06
253381;42200;20.81;12.68
664066;80700;28.48;98.54
656362;107500;398.17;158.31
316318;107500;63.61;158.31
875827;116800;154.28;179.05
239784;39300;25.44;6.22
274239;50000;99.59;30.08
332970;57800;87.96;47.47
414619;125500;34.28;198.45
411203;34900;9.16;-3.6
961922;79900;180.01;96.76
906280;53200;26.8;37.21
247195;48200;46.75;26.06
241338;67300;24.48;68.66
617577;48700;40.49;27.18
957566;54400;81.54;39.89
990608;43300;45.59;15.14
322780;68400;193.54;71.11
594264;83400;23.4;104.56
919349;131400;138.48;211.61
972840;56900;24.9;45.47
949508;106100;321.56;155.19
809452;45000;25.78;18.93
776526;91900;90.5;123.52
630875;126700;508.86;201.13
565644;156200;83.62;266.91
193278;104300;65.14;151.17
333592;39900;40.51;7.55
150481;90100;119.59;119.5
580503;82900;20.7;103.45
832835;63400;118.4;59.96
784792;92500;36.36;124.86
517610;79300;110.67;95.42
563291;71700;112.62;78.47
547348;78000;51.08;92.52
163582;63700;20.72;60.63
400588;62700;41.19;58.4
980556;45700;59.03;20.49
547509;48100;78.6;25.84
856896;71700;59.18;78.47
220111;72500;67.41;80.25
653341;94500;38.8;129.32
891827;61400;24.94;55.5
259610;71400;221.49;77.8
362203;139000;363.38;228.56
864998;86400;54.5;111.25
981899;34700;7.93;-4.04
171263;48300;20.03;26.29
659366;70900;77.23;76.69
223530;133500;182.26;216.29
347344;125000;81.28;197.33
955342;54000;58.51;39
366995;63800;102.6;60.85
471078;122700;269.45;192.2
691796;97700;22.43;136.45
382152;155000;362.17;264.24
386706;98800;122.48;138.91
729776;51500;13.1;33.42
989959;87100;198.43;112.81
475062;63400;21.63;59.96
198556;113100;338.64;170.8
952682;96100;45.31;132.88
224295;86900;29.5;112.37
378573;79700;77.06;96.31
726709;119100;256.57;184.18
357129;106400;175.36;155.85
487146;52500;37.7;35.65
908054;70500;103.44;75.79
890910;93000;264.37;125.97
873638;63600;24.5;60.41
418801;81800;31.36;100.99
635386;60600;69.76;53.72
161955;85600;211.34;109.47
280487;67400;20.19;68.88
669941;147800;361.78;248.18
902322;106200;99.59;155.41
247116;89300;202.41;117.72
986164;89200;24.21;117.5
220944;114100;309.48;173.03
569171;104300;26.42;151.17
891488;67600;80.7;69.33
667815;78100;40.85;92.74
334798;43700;21.87;16.03
131468;149400;399.68;251.75
175950;39500;33.58;6.66
832665;48600;18.88;26.96
140444;96900;144.47;134.67
905940;92700;323.49;125.3
300297;100000;126.05;141.58
418451;50400;29.64;30.97
414608;103400;37.85;149.16
654440;70600;27.27;76.02
811160;48800;33.43;27.4
551543;51300;97.86;32.98
305982;78900;64.07;94.53
383546;46900;41.58;23.16
411761;157300;216.97;269.37
188201;111500;313.83;167.23
353244;93300;308.83;126.64
107055;68300;129.18;70.89
851784;136000;85.2;221.87
276495;72100;143.1;79.36
370468;74700;144.34;85.16
942284;47600;77.93;24.73
578460;50000;89.9;30.08
130274;60200;43.43;52.82
670808;87900;28.72;114.6
366800;84800;96.97;107.68
242725;50400;29.67;30.97
855325;51500;21.48;33.42
531632;61800;61.16;56.39
325682;73200;180.85;81.82
549370;43000;25.24;14.47
148310;105500;339.51;153.85
769652;83400;33.12;104.56
404721;141200;99.56;233.46
660302;92000;38.88;123.74
643249;133900;306.55;217.18
547530;47700;29.97;24.95
678914;83300;110.42;104.34
172063;59100;33.86;50.37
633164;71800;159.87;78.69
881294;108100;251.88;159.65
782640;66200;24.1;66.21
849329;49000;43.15;27.85
484721;57600;25.92;47.03
298562;68100;54.76;70.44
798278;133700;24.64;216.74
617815;69200;23.78;72.9
141548;76700;200.56;89.62
132683;97700;80.13;136.45
365329;49200;33.86;28.29
687118;53600;79.06;38.11
638219;57200;115.01;46.13
979103;60100;136.32;52.6
499073;60900;22.29;54.39
718884;45700;51.58;20.49
148103;87800;21.58;114.38
811247;174700;232.71;308.17
668535;89200;102.44;117.5
234091;72900;25.88;81.15
855871;56400;107.47;44.35
946346;46800;74.74;22.94
285575;123200;35.55;193.32
625351;83100;221.4;103.89
292130;65700;94.57;65.09
974758;79900;62.18;96.76
299695;43000;25.8;14.47
439013;136200;12;222.31
112505;49000;62.24;27.85
283499;94000;30.93;128.2
606211;84000;40.76;105.9
775377;64500;48.61;62.41
270411;110400;98.51;164.77
729207;68500;73.49;71.33
531573;93600;28.53;127.31
141250;77900;170.23;92.3
358610;78000;100.6;92.52
966369;44500;15.95;17.81
107348;107800;84.75;158.98
247307;71300;55.59;77.58
507567;46000;29.17;21.16
517952;61400;66.92;55.5
775989;81700;85.51;100.77
361438;60400;105.69;53.27
186116;70900;70.51;76.69
748291;65000;101.17;63.53
303386;54300;83.11;39.67
406995;100100;264.42;141.81
247509;71000;49.2;76.91
422204;66200;11.32;66.21
769268;130900;267.5;210.49
219576;113800;443.18;172.36
769486;62800;14.36;58.62
445620;53200;18.69;37.21
771392;61700;145.39;56.17
826263;94800;269.77;129.99
482556;64600;54.26;62.64
624148;61200;76.23;55.05
678625;55000;48.44;41.23
729489;53400;26.83;37.66
416888;81300;32.14;99.88
983842;50100;53.74;30.3
370869;53500;80.04;37.88
893927;45200;11.25;19.37
373407;59700;29.25;51.71
383941;76500;92.35;89.18
215289;106500;88.37;156.08
410229;54800;88.01;40.78
759675;68800;35.63;72
251444;73100;81.38;81.59
177386;57800;12.73;47.47
310836;48700;24.58;27.18
814123;51800;45.92;34.09
501791;78800;13.35;94.3
237679;42200;18.68;12.68
545500;58900;52.69;49.93
874378;71400;201.56;77.8
929828;76100;74.1;88.28
713325;77200;121.63;90.74
956515;49800;62.24;29.63
944679;101900;42.5;145.82
964526;90000;120.59;119.28
330097;137700;27.99;225.66
955081;118700;180.37;183.28
519773;42700;56.57;13.8
217186;66500;137.7;66.87
599327;97500;46.46;136.01
233146;59400;25.14;51.04
687117;80200;145.01;97.43
801968;81000;86.63;99.21
667056;58600;23.33;49.26
854887;76600;30.38;89.4
282535;50700;88.51;31.64
230158;61300;29.45;55.28
318409;51000;52.67;32.31
975446;70700;85.12;76.24
884552;123200;190.63;193.32
561787;64000;53.76;61.3
654924;81200;77.72;99.66
734226;114200;91.73;173.25
803700;133300;414.43;215.84
212249;85900;119.75;110.14
503779;115400;154.05;175.93
485984;71000;26.15;76.91
239728;169300;239.91;296.13
722266;44300;18.88;17.37
113942;77000;31.02;90.29
163548;63400;31.7;59.96
142852;150800;469.64;254.87
271637;89500;149.38;118.17
227262;111200;172.98;166.56
183254;54900;31.31;41.01
726801;111000;119.15;166.11
774992;86400;168.68;111.25
764151;63700;32.66;60.63
717192;44800;27.7;18.48
929090;75700;35.56;87.39
632632;92700;91.49;125.3
459068;85900;5.8;110.14
543983;69800;147.01;74.23
300626;88700;148.25;116.38
793083;55100;101.27;41.45
170905;70700;29.29;76.24
992004;45300;37.35;19.6
622408;92100;29.3;123.96
584179;66300;127.16;66.43
836641;74600;221.2;84.94
259555;51800;12.51;34.09
766485;76900;45.46;90.07
802701;111300;17.59;166.78
291373;74900;48.29;85.61
790448;76400;76.92;88.95
838134;106000;21.56;154.96
610699;52000;95.21;34.54
991579;116600;267.14;178.6
772081;79100;20.92;94.97
167285;71400;115.94;77.8
904380;106200;28.34;155.41
668390;59400;47.24;51.04
281962;87700;30.49;114.15
815233;70800;206.14;76.46
833665;41000;32.5;10.01
333407;71800;31.28;78.69
974246;46300;64.14;21.83
905289;37900;25.06;3.09
218410;65800;74.69;65.31
774399;48600;34.6;26.96
830504;142800;99.59;237.03
888962;97100;41.75;135.11
826135;126100;102.64;199.79
936610;84000;41.29;105.9
278569;100100;26.58;141.81
905164;60300;45.89;53.05
798072;80200;27.81;97.43
721146;144000;248.8;239.71
132811;139600;85.04;229.89
130540;90500;80.91;120.4
850898;55700;34.17;42.79
517392;83500;92.04;104.79
126567;112600;143.02;169.68
505735;41400;31.87;10.9
222981;65700;63.13;65.09
221879;143000;159.04;237.48
588740;83800;116.96;105.45
235123;128500;203.71;205.14
473199;169700;717.98;297.02
344154;56800;75.52;45.24
953501;60400;55.61;53.27
708259;52000;14.41;34.54
940901;115100;197.15;175.26
192396;92800;24.86;125.53
912652;105100;45.7;152.96
279326;93200;38.7;126.42
839630;65700;129.38;65.09
721408;79400;211.78;95.64
321095;76200;121.82;88.51
842227;57600;35.83;47.03
633760;92600;170.18;125.08
601617;147800;160.31;248.18
230216;68000;42.03;70.22
123963;52200;42.13;34.98
211800;78700;215.48;94.08
869258;68300;185.13;70.89
977473;91400;24.83;122.4
436147;71500;34.6;78.02
972221;123800;65.11;194.66
560702;36700;13.71;0.42
924912;39600;26.15;6.89
365778;84200;29.85;106.35
778486;105500;187.97;153.85
482431;56600;28.59;44.8
544225;48800;28.88;27.4
798809;100100;91.72;141.81
733725;83200;142.81;104.12
772347;89200;73.53;117.5
208121;65200;51.45;63.98
692253;41700;47.53;11.57
505606;85300;21.71;108.8
647590;73400;41.5;82.26
107065;103000;91.06;148.27
675220;126700;26.86;201.13
297715;93800;102.39;127.76
547602;127900;383.36;203.8
163055;85400;150.17;109.02
961589;156400;44.26;267.36
904543;37200;21.55;1.53
815836;85900;206.2;110.14
758095;45200;32.38;19.37
565270;63400;143.16;59.96
411637;38500;26.07;4.43
958748;85700;62.31;109.69
696894;74000;37.3;83.6
292239;102200;30.94;146.49
877815;70800;66.3;76.46
849644;94300;19.25;128.87
270233;95700;334.06;131.99
910156;65300;29.17;64.2
528254;51100;94.52;32.53
946895;133800;21.62;216.96
280951;57400;11.2;46.58
862051;121500;438.89;189.53
442162;62000;28.88;56.84
977705;47500;39.47;24.5
385467;91500;159.7;122.63
352244;46400;18.3;22.05
550456;57600;77.12;47.03
798208;97100;208.11;135.11
729367;90300;117.89;119.95
595538;65900;30.73;65.54
841700;126800;470.14;201.35
340078;192300;738.78;347.42
870243;68000;67.25;70.22
380119;81900;29.78;101.22
696557;100000;353.67;141.58
138594;152500;413.46;258.66
686344;84600;245.45;107.24
903058;83300;6.27;104.34
456499;66400;24.9;66.65
584565;92600;100.74;125.08
316010;76100;22.59;88.28
670592;106900;408.15;156.97
798004;57400;95.19;46.58
439303;79700;37.06;96.31
754962;106800;44.38;156.75
364044;87900;6.95;114.6
861189;52100;23.72;34.76
226844;75800;42.14;87.61
784535;36700;9.07;0.42
227717;73300;26.13;82.04
797750;52700;43.31;36.1
702172;46100;36.65;21.38
639673;40400;11.44;8.67
806714;115200;44.11;175.48
655283;135500;158.71;220.75
584996;73000;126.43;81.37
291875;57000;60.88;45.69
173326;150500;138.73;254.2
660792;65500;61.58;64.64
864701;115100;56.38;175.26
829716;47800;21.78;25.17
943007;81800;125.88;100.99
649538;91100;119.42;121.73
184972;57400;39.14;46.58
173864;95800;30.38;132.22
570034;51200;55.79;32.75
128723;123000;186.93;192.87
552172;86300;29.43;111.03
529434;52100;24.35;34.76
851014;59600;20.77;51.49
710161;56400;57.56;44.35
518211;112200;210.65;168.79
767803;63100;94.28;59.29
617264;44400;60.65;17.59
748597;95300;50.24;131.1
541897;58600;21.74;49.26
436278;75500;33.98;86.95
925747;67900;43.19;70
687334;47000;36.73;23.39
272801;56400;18.15;44.35
822087;50500;24.95;31.19
614757;137700;381.9;225.66
286722;89800;33.68;118.84
286571;116000;72.25;177.26
141219;87000;52.02;112.59
560668;46800;19.23;22.94
408401;57500;69.29;46.8
280432;80500;43.64;98.1
886177;108100;24;159.65
